City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Rocha,64,UY,1553303150,80,-34.48,-54.34,60.45,2.66
Christchurch,20,NZ,1553302985,64,-43.53,172.64,68.99,3.1
Kastornoye,92,RU,1553303151,91,51.83,38.13,27.96,7.71
Bellavista,32,CO,1553303153,89,6.57,-76.89,76.02,1.06
Atasu,88,KZ,1553302945,65,48.68,71.64,31.29,1.86
Kaoma,0,ZM,1553303153,39,-14.8,24.8,71.52,4.81
Bonavista,64,CA,1553302823,88,48.65,-53.11,30.97,6.71
Wanaka,32,NZ,1553303153,67,-44.7,169.14,63.69,1.21
Matamoros,90,US,1553303136,60,25.87,-97.51,73.38,6.7
Ashcroft,20,AU,1553303148,54,-33.91,150.9,81.98,3.6
Pandan Niog,64,PH,1553303154,98,6.23,120.56,82.14,3.91
Dubai,0,AE,1553302453,38,25.27,55.3,77.99,3.6
Bartica,0,GY,1553299200,88,6.41,-58.62,75.18,2.1
Grand Gaube,40,MU,1553303040,88,-20.01,57.66,78.78,9.31
Bridlington,88,GB,1553303142,81,54.08,-0.19,49.98,3.6
Kirakira,20,SB,1553302924,100,-10.46,161.92,84.66,2.11
Acapulco,5,MX,1553298660,74,16.86,-99.88,82.38,4.6
Todos Santos,5,MX,1553303124,41,23.45,-110.23,75.97,4.6
Mao,20,DO,1553302956,74,19.55,-71.08,78.78,3.1
Sitka,64,US,1553302832,74,37.17,-99.65,53.98,0.45
Polyarnyy,0,RU,1553301000,46,69.2,33.45,30.18,5.0
Camocim,80,BR,1553303157,95,-2.9,-40.84,74.76,0.31
Mahibadhoo,80,MV,1553303157,98,3.78,72.97,85.02,4.01
Katsuura,75,JP,1553302421,49,33.93,134.5,48.18,5.7
Margate,75,AU,1553302876,56,-43.03,147.26,73.97,5.1
Bowen,75,AU,1553303062,83,-20.01,148.25,86.99,3.1
Ahipara,48,NZ,1553303158,70,-35.17,173.16,74.04,1.46
Port Lincoln,32,AU,1553303158,89,-34.72,135.86,68.37,2.66
Nizhnyaya Tavda,76,RU,1553303159,91,57.67,66.17,28.59,2.16
Batagay,8,RU,1553303159,60,67.65,134.64,-7.86,1.31
Mount Isa,75,AU,1553301000,51,-20.73,139.49,85.98,8.2
Cap-aux-Meules,90,CA,1553299200,92,47.38,-61.86,33.78,13.4
Torbay,90,CA,1553302908,92,47.66,-52.73,34.99,7.7
Novobirilyussy,92,RU,1553303160,87,56.95,90.69,23.01,1.31
Lakes Entrance,44,AU,1553302812,84,-37.88,147.99,71.98,1.76
Ko Samui,20,TH,1553301000,83,9.54,99.94,84.18,4.06
Daru,92,SL,1553302942,76,7.99,-10.85,77.91,1.41
Port Hardy,90,CA,1553301960,54,50.7,-127.42,55.38,8.7
Lewiston,90,US,1553303112,100,44.1,-70.21,37.97,4.1
Biak,68,ID,1553303161,94,-0.91,122.88,80.34,1.41
Plouzane,20,FR,1553302985,100,48.38,-4.62,46.97,1.5
Jodhpur,0,IN,1553302990,46,26.3,73.04,60.36,1.96
Baykit,36,RU,1553303162,83,61.68,96.39,19.77,4.76
Shu,8,KZ,1553303162,50,43.6,73.76,44.07,3.66
Pokhara,0,NP,1553303163,47,28.21,83.99,50.46,2.01
Kingman,1,US,1553302835,29,35.19,-114.05,73.38,4.6
Vanimo,44,PG,1553303163,100,-2.67,141.3,81.24,5.26
Selje,92,NO,1553303103,70,62.05,5.35,42.78,15.9
Bathsheba,80,BB,1553303164,100,13.22,-59.52,77.82,9.41
Skibbereen,75,IE,1553301000,86,51.55,-9.27,39.18,1.5
Inuvik,90,CA,1553299200,72,68.36,-133.71,13.98,5.1
Toyoshina,75,JP,1553303122,67,36.3,137.9,37.97,3.6
Tra Vinh,32,VN,1553303165,90,9.93,106.35,79.62,1.81
Iki-Burul,68,RU,1553301000,64,45.82,44.65,39.18,8.0
Tevaitoa,64,PF,1553303165,96,-16.78,-151.5,85.29,4.31
Blankenberge,75,BE,1553303008,81,51.31,3.13,48.97,3.6
Kraslava,8,LV,1553303166,74,55.9,27.16,27.33,4.56
Diamantino,20,BR,1553303166,89,-14.4,-56.44,75.21,1.26
Hervey Bay,40,AU,1553303108,54,-25.3,152.85,89.98,3.1
Alvaraes,44,BR,1553303166,81,-3.22,-64.8,81.78,2.91
Lebedyn,36,UA,1553303167,82,50.58,34.48,30.12,6.81
Atambua,0,ID,1553303167,96,-9.11,124.89,82.68,4.21
Beloha,92,MG,1553303167,94,-25.17,45.06,72.24,5.21
Alta Floresta,80,BR,1553303167,88,-9.87,-56.08,78.81,0.21
Samana,80,EC,1553303168,91,0.12,-76.97,75.66,0.51
Quatre Cocos,40,MU,1553303040,88,-20.21,57.76,78.78,6.06
Thinadhoo,68,MV,1553303168,100,0.53,72.93,85.2,2.96
Jalu,0,LY,1553302885,86,29.03,21.55,59.64,1.51
Copiapo,0,CL,1553299200,77,-27.37,-70.33,60.78,2.6
Tobol,92,SE,1553300400,87,59.83,12.54,42.78,4.6
Deception Bay,20,AU,1553303145,58,-27.19,153.02,88.99,5.1
Guerrero Negro,0,MX,1553303170,51,27.97,-114.04,67.83,6.41
Ikwiriri,92,TZ,1553303170,90,-7.96,38.99,77.64,1.16
Touros,20,BR,1553299200,88,-5.2,-35.46,80.58,1.5
Hangu,92,PK,1553303170,99,33.53,71.06,46.32,0.91
Freeport,8,BS,1553302942,100,26.54,-78.7,71.97,5.31
Toul,0,FR,1553303097,75,48.68,5.89,44.58,1.76
Muscat,48,OM,1553298600,78,23.6,58.55,75.18,2.6
Belmonte,0,PT,1553303023,53,40.36,-7.35,48.97,0.89
Ereymentau,20,KZ,1553303172,73,51.62,73.1,18.06,1.31
Zyryanka,24,RU,1553303172,62,65.73,150.89,11.76,3.46
Carutapera,100,BR,1553303154,87,-1.2,-46.02,79.26,3.16
Port Hedland,40,AU,1553301900,88,-20.31,118.58,78.78,10.8
Portland,90,US,1553302943,71,45.52,-122.67,55.97,3.6
Kendari,32,ID,1553303173,98,-3.99,122.52,76.83,1.66
Sorland,92,NO,1553303173,90,67.67,12.69,42.63,14.46
Fenelon Falls,90,CA,1553303110,63,44.54,-78.74,28.97,11.3
Arkul,64,RU,1553303174,84,57.28,50.04,20.67,1.41
Libiaz,0,PL,1553303124,93,50.1,19.32,46.97,1.0
Masasi,24,TZ,1553303174,96,-10.73,38.81,72.87,1.86
Puerto Escondido,40,MX,1553298000,70,15.86,-97.07,85.98,4.1
Kabalo,68,CD,1553303175,88,-6.05,26.92,72.69,2.11
Zhuhai,0,CN,1553299200,41,40.71,112.04,19.38,3.0
Nemuro,75,JP,1553299200,68,43.32,145.57,24.78,3.1
Kibakwe,8,TZ,1553303175,91,-6.71,36.37,63.51,1.26
Caldwell,40,US,1553303175,66,43.67,-116.69,66.18,4.6
Corvallis,90,US,1553303153,87,44.56,-123.26,53.98,3.6
Mogadishu,0,SO,1553303176,100,2.04,45.34,81.87,8.91
Sisophon,0,KH,1553303176,85,13.59,102.97,76.65,1.86
Kavaratti,0,IN,1553303177,100,10.57,72.64,83.67,4.66
Shiraz,20,IR,1553302921,75,29.61,52.54,40.98,0.86
Dingtao,0,CN,1553303177,52,35.07,115.56,44.07,7.96
Coahuayana,0,MX,1553302911,24,18.62,-100.35,84.21,1.76
Gatesville,75,US,1553303009,37,31.44,-97.74,73.38,2.1
Tsagan Aman,0,RU,1553303178,86,47.57,46.72,31.74,4.86
Palmerston,90,CA,1553303160,68,43.83,-80.85,27.98,8.7
Shaowu,44,CN,1553303178,92,27.34,117.49,48.12,1.16
Glace Bay,90,CA,1553303163,100,46.2,-59.96,40.98,9.3
Kolobrzeg,0,PL,1553302816,91,54.18,15.58,45.98,4.61
Bara,32,NG,1553303179,40,10.41,10.6,78.99,4.36
Ishigaki,75,JP,1553299200,93,24.34,124.16,64.38,6.7
Healesville,75,AU,1553303168,77,-37.65,145.52,75.97,9.3
Apple Valley,1,US,1553303175,22,34.5,-117.19,67.98,7.2
Beringovskiy,68,RU,1553303180,92,63.05,179.32,5.01,12.76
Grindavik,75,IS,1553302897,80,63.84,-22.43,30.97,17.0
Kitoy,0,RU,1553301000,85,52.6,103.9,17.58,1.0
Oudtshoorn,32,ZA,1553299200,93,-33.59,22.2,60.78,1.0
Moa,100,CU,1553303181,100,20.66,-74.95,68.55,1.06
Muli,0,IN,1553303181,42,22.62,71.45,65.76,1.41
Lulea,90,SE,1553300400,93,65.58,22.15,33.78,8.2
La Romana,20,DO,1553299200,83,18.43,-68.97,76.98,3.1
Nerchinskiy Zavod,0,RU,1553303182,54,51.31,119.61,12.93,1.96
Sur,8,OM,1553302893,100,22.57,59.53,70.71,3.66
Thabazimbi,0,ZA,1553303080,77,-24.59,27.41,67.98,1.51
Williston,1,US,1553302925,61,48.15,-103.62,51.78,5.7
Sereflikochisar,0,TR,1553303183,100,38.94,33.54,32.28,1.31
Asosa,44,ET,1553303183,34,10.07,34.53,72.6,1.61
Hauzenberg,0,AT,1553303121,80,48.66,13.63,45.98,0.5
Padang,20,ID,1553301000,94,-0.92,100.36,76.98,1.5
Kulhudhuffushi,20,MV,1553303184,100,6.62,73.07,84.12,2.16
Aklavik,90,CA,1553299200,72,68.22,-135.01,13.98,5.1
Kitaibaraki,75,JP,1553303001,48,36.84,140.74,45.98,6.7
Amapa,75,HN,1553302800,69,15.09,-87.97,78.78,5.1
Oussouye,0,SN,1553299200,88,12.49,-16.54,71.58,2.1
Presidencia Roque Saenz Pena,0,AR,1553303136,60,-26.79,-60.44,68.91,3.61
Tura,8,IN,1553303186,96,25.52,90.21,60.27,1.86
Les Cayes,0,HT,1553303186,100,18.19,-73.75,78.54,3.21
Dahra,40,DZ,1553299200,93,36.25,0.85,46.38,2.1
Puerto Baquerizo Moreno,75,EC,1553299200,83,-0.9,-89.6,80.58,3.26
Kualakapuas,20,ID,1553301000,88,-3.01,114.39,82.38,1.5
Praia da Vitoria,40,PT,1553302903,82,38.73,-27.07,60.78,6.81
Chubbuck,90,US,1553303001,81,42.93,-112.47,42.78,3.6
